,ds,family,pred,p25,p75,p10,p90,y
0,2022-11-06,expo_1,1330.28,663.5,1715.75,461.1,2582.5000000000005,2720.0
1,2022-11-13,expo_1,1405.28,792.25,1726.25,543.6,2634.0,290.0
2,2022-11-20,expo_1,1551.82,837.0,2061.5,564.1,2762.0000000000005,906.0
3,2022-11-27,expo_1,1488.4,828.75,1927.5,519.2,2738.7000000000016,2408.0
4,2022-12-04,expo_1,1487.63,817.25,1878.5,522.8,2493.1000000000004,326.0
5,2022-12-11,expo_1,1416.1,648.0,1943.25,354.90000000000003,2680.9000000000005,1237.0
6,2022-12-18,expo_1,1648.12,788.75,2213.0,476.5,2954.1000000000004,747.0
7,2022-12-25,expo_1,1575.88,940.75,2067.75,556.5,2605.8,485.0
8,2023-01-01,expo_1,1426.98,786.5,2008.0,497.40000000000003,2465.300000000001,1617.0
10,2022-11-06,expo_2,597.68,139.5,867.25,52.6,1375.3000000000002,0.0
11,2022-11-13,expo_2,602.76,89.0,692.5,22.5,1710.1000000000004,1239.0
12,2022-11-20,expo_2,542.85,47.75,537.0,10.600000000000001,1622.3000000000002,2226.0
13,2022-11-27,expo_2,853.91,20.5,1013.0,1.9000000000000004,2299.700000000001,190.0
14,2022-12-04,expo_2,828.78,1.75,807.5,0.0,2805.200000000003,0.0
15,2022-12-11,expo_2,662.06,3.75,483.5,0.0,2548.400000000001,2.0
16,2022-12-18,expo_2,824.19,0.0,332.5,0.0,2209.400000000003,0.0
17,2022-12-25,expo_2,624.33,2.75,754.5,0.0,1697.6000000000004,2349.0
18,2023-01-01,expo_2,368.01,2.0,315.0,0.0,983.4000000000008,281.0
20,2022-11-06,expo_3,634.24,381.0,802.5,245.6,1161.5000000000002,334.0
21,2022-11-13,expo_3,620.17,362.0,711.75,210.9,1149.3000000000002,332.0
22,2022-11-20,expo_3,611.98,331.0,794.25,172.7,1044.8000000000004,332.0
23,2022-11-27,expo_3,691.45,404.75,915.75,290.3,1201.1000000000001,186.0
24,2022-12-04,expo_3,662.43,352.25,836.0,184.3,1220.4000000000008,194.0
30,2022-11-06,expo_4,62.24,8.75,86.75,2.0,189.9000000000001,98.0
31,2022-11-13,expo_4,75.98,11.75,80.0,2.9000000000000004,202.40000000000003,71.0
32,2022-11-20,expo_4,63.14,6.75,85.75,1.9000000000000004,146.70000000000016,86.0
33,2022-11-27,expo_4,51.79,6.0,71.5,1.0,142.40000000000003,233.0
34,2022-12-04,expo_4,56.46,6.75,71.25,1.0,149.10000000000002,23.0
35,2022-12-11,expo_4,61.7,9.0,101.25,2.0,147.60000000000005,36.0
36,2022-12-18,expo_4,67.11,24.25,102.5,5.0,144.10000000000002,97.0
37,2022-12-25,expo_4,75.72,29.25,100.5,11.8,155.10000000000002,37.0
38,2023-01-01,expo_4,70.3,26.0,95.25,16.0,159.0,41.0
40,2022-11-06,expo_5,183.1,106.75,238.0,62.7,330.6,279.0
41,2022-11-13,expo_5,191.69,111.5,250.5,53.0,373.9000000000001,240.0
42,2022-11-20,expo_5,198.1,105.0,271.25,65.10000000000001,365.9000000000001,162.0
43,2022-11-27,expo_5,196.32,109.5,256.5,60.8,364.10000000000036,154.0
44,2022-12-04,expo_5,206.74,103.5,272.25,64.8,344.5000000000001,153.0
45,2022-12-11,expo_5,205.3,110.75,267.0,65.0,369.1000000000001,119.0
